‚ ‚«‚Ì‚½‚Ì,‚©‚è‚Ù‚Ì‚¢‚Ù‚Ì,‚Æ‚Ü‚ð‚ ‚ç‚Ý,‚í‚ª‚±‚ë‚à‚Å‚Í,‚Â‚ä‚É‚Ê‚ê‚Â‚Â
‚Í‚é‚·‚¬‚Ä,‚È‚Â‚«‚É‚¯‚ç‚µ,‚µ‚ë‚½‚Ö‚Ì,‚±‚ë‚à‚Ù‚·‚Ä‚Ó,‚ ‚Ü‚Ì‚©‚®‚â‚Ü
‚ ‚µ‚Ñ‚«‚Ì,‚â‚Ü‚Ç‚è‚Ì‚ð‚Ì,‚µ‚¾‚è‚ð‚Ì,‚È‚ª‚È‚ª‚µ‚æ‚ð,‚Ð‚Æ‚è‚©‚à‚Ë‚Þ
‚½‚²‚Ì‚¤‚ç‚É,‚¤‚¿‚¢‚Å‚Ä‚Ý‚ê‚Î,‚µ‚ë‚½‚Ö‚Ì,‚Ó‚¶‚Ì‚½‚©‚Ë‚É,‚ä‚«‚Í‚Ó‚è‚Â‚Â
‚¨‚­‚â‚Ü‚É,‚à‚Ý‚À‚Ó‚Ý‚í‚¯,‚È‚­‚µ‚©‚Ì,‚±‚ï‚«‚­‚Æ‚«‚¼,‚ ‚«‚Í‚©‚È‚µ‚«
‚©‚³‚³‚¬‚Ì,‚í‚½‚¹‚é‚Í‚µ‚É,‚¨‚­‚µ‚à‚Ì,‚µ‚ë‚«‚ð‚Ý‚ê‚Î,‚æ‚¼‚Ó‚¯‚É‚¯‚é
‚ ‚Ü‚Ì‚Í‚ç,‚Ó‚è‚³‚¯‚Ý‚ê‚Î,‚©‚·‚ª‚È‚é,‚Ý‚©‚³‚Ì‚â‚Ü‚É,‚¢‚Å‚µ‚Â‚«‚©‚à
‚í‚ª‚¢‚Ù‚Í,‚Ý‚â‚±‚Ì‚½‚Â‚Ý,‚µ‚©‚¼‚·‚Þ,‚æ‚ð‚¤‚À‚â‚Ü‚Æ,‚Ð‚Æ‚Í‚¢‚Ó‚È‚è
‚Í‚È‚Ì‚¢‚ë‚Í,‚¤‚Â‚è‚É‚¯‚è‚È,‚¢‚½‚Ã‚ç‚É,‚í‚ª‚Ý‚æ‚É‚Ó‚é,‚È‚ª‚ß‚¹‚µ‚Ü‚É
‚±‚ê‚â‚±‚Ì,‚ä‚­‚à‚©‚Ö‚é‚à,‚í‚©‚ê‚Ä‚Í,‚µ‚é‚à‚µ‚ç‚Ê‚à,‚ ‚Ó‚³‚©‚Ì‚¹‚«
‚í‚½‚Ì‚Í‚ç,‚â‚»‚µ‚Ü‚©‚¯‚Ä,‚±‚¬‚¢‚Å‚Ê‚Æ,‚Ð‚Æ‚É‚Í‚Â‚°‚æ,‚ ‚Ü‚Ì‚Â‚è‚Ô‚Ë
